,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,カテゴリ,フロア,店名,ふりがな（ひらがな表記）,画像ファイル名,大見出し①,大見出し②,大見出し③,大見出し④,中見出し①,中見出し②,中見出し③,中見出し④,補足①,補足②
55,ファッション,4F,フォーエバー 21,ふぉーえばーとぅえんてぃーわん,ph055.jpg,"アプリ会員6,000円以上お買い上げで、オリジナル折りたたみ傘プレゼント！（当日入会可）",,,,,,,,※なくなり次第終了,
56,ファッション,3F,ブラデリスニューヨーク,ぶらでりすにゅーよーく,ph056.jpg,横浜ジョイナス特別企画,"ナイトケアセット／お得な2枚セット 5,940円",ランジェリーソープ10ｇ付き,"ヒップケアセット／お得な3枚セット 3,300円",,,,,,
57,ファッション,3F,プロポーション アリュール,ぷろぽーしょんありゅーる,ph057.jpg,ジョイナス店限定カラー,フェザーマーメイドニットワンピース,"12,980円",,,,,,10/30（月）販売開始,
58,ファッション,4F,ページボーイ,ぺーじぼーい,ph058.jpg,"15,000円以上お買い上げの方に、ストーンディフューザーをプレゼント！",,,,,,,,11/22（水）スタート,なくなり次第終了
59,ファッション,4F,ポートランド,ぽーとらんど,ph059.jpg,"5,500円以上お買い上げごとに、通常の自社ポイントにプラス500ポイントをプレゼント！",,,,,,,,11/1（水）～11/21（火）,
60,ファッション,4F,マジェスティックレゴン,まじぇすてぃっくれごん,ph060.jpg,ジョイナス限定カラーアイテム,キラキラビジューチェーンニット 限定カラーピンク,"5,940円",,,,,,11/10（金）販売開始,
61,ファッション,B1,マルチュウ,まるちゅう,ph061.jpg,"スペシャルプライス 各種1,100円均一",,,,,,,,11/1（水）～12/31（日）,
62,ファッション,4F,ミスティウーマン,みすてぃうーまん,ph062.jpg,"18,000円以上のお買い上げで、ミニショルダーBagをプレゼント！",,,,,,,,先着30名様,11/17（金）スタート
63,ファッション,B1,ラディエイト,らでぃえいと,ph063.jpg,一部商品スペシャルプライス,,,,,,,,11/1（水）～11/13（月）,
64,ファッション,B1,ランドリー,らんどりー,ph064.jpg,横浜限定商品,セーラーBOYコインポーチ,"2,750円",,,,,,,
65,ファッション,4F,リサマリ,りさまり,ph065.jpg,"9,900円以上お買上げの方に、マグカップをプレゼント！",マグカップ2色 各50個,,,,,,,先着100名様,12/1（金）スタート
66,ファッション,B1,リリアン カラット,りりあんからっと,ph066.jpg,"16,500円以上お買上げの方に、ボールチェーンデザインミニバッグをプレゼント！",,,,,,,,11/9（木）スタート,※なくなり次第終了
67,ファッション,B1,ル・クール ブラン,るくーるぶらん,ph067.jpg,ジョイナス50周年限定,スエードトートバッグ,"10,780円",,,,,,10/16（月）販売開始,
68,ファッション,4F,レイカズン,れいかずん,ph068.jpg,"13,000円以上お買い上げの方に、マルチウェイビスチェをプレゼント！",,,,,,,,先着50名様,11/9（木）スタート
69,ファッション,4F,レトロガール,れとろがーる,ph069.jpg,レトロガールのメンバーズポイントを20％還元！,,,,,,,,11/15（水）～26（日）,
70,ファッション,B1,ロイス クレヨン,ろいすくれよん,ph070.jpg,"30,000円以上お買上げの方に、ノベルティをプレゼント！",,,,,,,,11/22（水）～11/26（日）,
71,ファッション,B1,ロペピクニック,ろぺぴくにっく,ph071.jpg,スペシャルイベント,,,,,,,,,
72,ファッション,4F,ワンアフターアナザーナイスクラップ,わんあふたーあなざーないすくらっぷ,ph072.jpg,"12,000円お買上げの方に、ノベルティプレゼント！",,,,,,,,11/10（金）スタート,※なくなり次第終了
73,ファッショングッズ,3F,ア ドゥ ヴィーヴル,あどぅゔぃーゔる,ph073.jpg,お買上げの方、全員対象でオリジナルノベルティ［靴べら］プレゼント！,,,,,,,,※なくなり次第終了,
74,ファッショングッズ,１F,アトモス,あともす,ph074.jpg,TOKYO23というオリジナルブランドのPOP UPを開催。,,,,,,,,,
75,ファッショングッズ,B1,アヤノコウジ,あやのこうじ,ph075.jpg,横浜店限定カラー「マリンブルー」。初登場アイテム。,ジャンボがま口バッグ,"36,520円",,,,,,,
76,ファッショングッズ,3F,イース,いーす,ph076.jpg,"1,000円以上お買い上げの方に、ヘアアクセサリーをプレゼント！",,,,,,,,先着50名様,
77,ファッショングッズ,１F,イア パピヨネ,いあぱぴよね,ph077.jpg,"18,000円以上お買い上の方に、ノベルティ（ポーチ）プレゼント！",,,,,,,,先着60名様,
78,ファッショングッズ,B1,イワキメガネ,いわきめがね,ph078.jpg,メガネフレーム+レンズ一式作製のお客様へ,フランスのメガネブランド「ラフォン」のセリート（メガネ拭き）をプレゼント！,,,,,,,先着30名様,
79,ファッショングッズ,3F,エイチエムエス ウォッチストア,えいちえむえすうぉっちすとあ,ph079.jpg,"15,000円以上お買い上げの方に、ノベルティ（HAAN、ハンドスプレー）をプレゼント！",,,,,,,,先着50名様,
80,ファッショングッズ,B1,エース バッグス＆ラゲージ,えーすばっぐすあんどらげーじ,ph080.jpg,"①特価スーツケース20本 15,000円均一",②ACE MEMBERS PROGRAM 2倍ポイントアップ,,,,,,,①11/13（月）販売開始,②11/13（月）～11/26（日）
81,ファッショングッズ,3F,エフィーズ クローゼット,えふぃーずくろーぜっと,ph081.jpg,お買い上げの方にノベルティプレゼント！,詳細はスタッフにお尋ねください。,,,,,,,,
82,ファッショングッズ,1F,エンチャンテッド,えんちゃってっど,ph082.jpg,"お買上げの方に次回から使える1,000円OFFチケットプレゼント！",,,,,,,,11/1（水）～11/30（木）,
83,ファッショングッズ,B1,オグラ眼鏡店,おぐらめがねてん,ph083.jpg,眼鏡一式ご購入の方へ、超極細繊維素材の「オグラ眼鏡店オリジナル メガネ拭き」をプレゼントいたします。,,,,,,,,先着30名様,
84,ファッショングッズ,4F,オリエンタルトラフィック,おりえんたるとらふぃっく,ph084.jpg,シューズお買い上げでノベルティプレゼント！,,,,,,,,先着50名様,
85,ファッショングッズ,B1,ガーランド オブ デュウ,がーらんどおぶでゅう,ph085.jpg,"3,300円以上お買い上げの方にノベルティ（オリジナルヘアゴム）プレゼント！",,,,,,,,先着40名様,
86,ファッショングッズ,2F,貴和製作所,きわせいさくじょ,ph086.jpg,見るワークショップを開催！［観覧無料］,KIWA PLUSキットを使って丸カン開閉、ピン曲げ、石座の留め方が学べます。,,,,,,,11/11(土）、11/18（土）13:30～、15:00～,※詳細は店舗スタッフまでお尋ねください。
87,ファッショングッズ,B1,靴下屋,くつしたや,ph087.jpg,ジョイナス店限定のお得なハッピーセットを限定50個で販売！！,,,,,,,,限定50個,11/1（日）～11/30（木）
88,ファッショングッズ,2F,ソット,そっと,ph088.jpg,sot横浜ジョイナス店限定カラー財布,,,,"オースピスレザー長財布 20,900円","オースピスレザーミニ財布 17,600円","オースピスレザーLファスナーキーケース 11,000円",,数量限定,
89,ファッショングッズ,4F,チュチュアンナ,ちゅちゅあんな,ph089.jpg,自社アプリポイント5倍,,,,,,,,11/22（水）～11/26（日）,
90,ファッショングッズ,4F,パーツクラブ,ぱーつくらぶ,ph090.jpg,パーツクラブ横浜店アニバーサリーイベント,レジン液星の雫スペシャルプライス！,"1,056円",,,,,,各日限定20個,11/3（金）～11/5（日）
91,ファッショングッズ,B1,フィットフィット,ふぃっとふぃっと,ph091.jpg,スニーカー 一部スペシャルプライスで販売します。,,"10,890円～",,,,,,,
92,ファッショングッズ,4F,ブルーム,ぶるーむ,ph092.jpg,①JOINUS 50周年記念BLOOMアプリスタンプ2倍,②ハッピーバッグ,,,"K10ピアス2点セット 3,300円","K10イヤリング＆イヤカフセット 8,800円","K10ブレスレット、ネックレス2点セット 13,200円",,①11/1（水）～12/25（月）,②11/1（水）販売開始 なくなり次第終了
93,ファッショングッズ,B1,ベリテ,べりて,ph093.jpg,ベリテ横浜店限定価格商品,,,,"プラチナダイヤモンドピアス 5,000円","プラチナダイヤモンドネックレス 50,000円","プラチナダイヤモンドリング 500,000円","プラチナピングゴールドリング 500,000円",,
94,ファッショングッズ,B1,ミナカイ,みなかい,ph094.jpg,JOINUS50周年記念,スペシャルプライス,"5,500円",,,,,,11/20（月）～11/26（日）,
95,ファッショングッズ,B1,メゾン ド フルール,めぞんどふるーる,ph095.jpg,横浜ジョイナス限定,限定スクエアトートバッグ,BLACK、PINK2色展開,"6,900円",,,,,11/22（水）販売開始,
96,ファッショングッズ,4F,メディストア,めでぃすとあ,ph096.jpg,"5,000円以上のお買上げの方に、1,000円OFFクーポンプレゼント",,,,,,,,11/22（水）～11/30（木）,
97,ファッショングッズ,B1,モレスキン,もれすきん,ph097.jpg,"①3,000円）以上お買い上げで参加できるハズレなし抽選会！
  1等は1万円相当のモレスキン商品、2等以下は割引チケット、ノベルティ他が当たります。",②通常550円（税込）の名入れを無料サービスします。,,,,,,,①11/17（金）～11/30（木）,②11/1（水）～11/30（木）
98,ファッショングッズ,B1,ランダ,らんだ,ph098.jpg,"10,000円以上のお買い上げで、ノベルティ［ミニバッグ］プレゼント！",,,,,,,,先着45名様,
99,ファッショングッズ,1F,ルートート ギャラリー,るーとーとぎゃらりー,ph099.jpg,そうにゃんコラボトートバッグ,詳細はスタッフにお尋ねください。,,,,,,,,
100,ファッショングッズ,B1,レン,れん,ph100.jpg,happy bag seｔ,,"19,800円",,,,,,限定5点,
101,ライフスタイル＆コスメ,3F,アインズ＆トルペ,あいんずあんどとるぺ,ph101.jpg,AYURAボディケアセット,,"4,180円",,アユーラメディテーションバス（300ml）とアロマティックウォッシュα（300ml）に蓬香草湯2包が付いてくる,,,,限定30セット,10/25（水）～
102,ライフスタイル＆コスメ,B1,アフタヌーンティー・リビング,あふたぬーんてぃーりびんぐ,ph102.jpg,お楽しみバッグ,,"3,850円",,,,,,なくなり次第終了,
103,ライフスタイル＆コスメ,3F,イッツデモ,いっつでも,ph103.jpg,お洋服とバッグをスペシャルプライスで販売,,,,,,,,11/1（水）～12/31（日）,
104,ライフスタイル＆コスメ,1F,イニスフリー,いにすふりー,ph104.jpg,横浜ジョイナス店限定,"LUCKY BAG 5,500円",高保湿、肌キメケア,,ブラックティー ユースアンプル 30ml,ブラックティー ユースクリーム 50ml,ブラックティー シートマスク,ブラックティー DUOキット,11/1（水）～11/15（水）,
105,ライフスタイル＆コスメ,２F,エシカルシー,えしかるしー,ph105.jpg,ハッピーバッグ,,,,"ボディケア・スキンケアセット 7,000円","フードセット 5,000円",,,,
106,ライフスタイル＆コスメ,B1,吉祥寺菊屋,きちじょうじきくや,ph106.jpg,"1,000円以上のお買い上げの方に、スポンジ1つプレゼント！",,,,,,,,先着250名様,
107,ライフスタイル＆コスメ,1F,キッチンキッチン,きっちんきっちん,ph107.jpg,"1,650円以上お買い上げの方に、ノベルティプレゼント！",,,,,,,,先着150名様,11/22（水）スタート
108,ライフスタイル＆コスメ,B1,キャトル・セゾン,きゃとるせぞん,ph108.jpg,ダブルスタンプキャンペーン！,自社ポイントカード2倍スタンプ,,,,,,,11/15（水）～11/21（火）,
109,ライフスタイル＆コスメ,3F,ケユカ,けゆか,ph109.jpg,期間中、雑貨・アパレル全品ご購入でケユカポイント5倍で付与,,,,,,,,11/1（水）～11/14（火）,
110,ライフスタイル＆コスメ,B1,ザ・コスメティックテラスタシロ,ざこすめてぃっくてらすたしろ,ph110.jpg,TMC会員様,5倍ポイント還元,,,,,,,11/22（水）～11/26（日）,
111,ライフスタイル＆コスメ,B1,ザボディショップ,ざぼでぃしょっぷ,ph111.jpg,"6,600円以上お買い上げの方に、香りが選べるハンドクリームをプレゼント！",,,,,,,,11/22（水）スタート,数量限定 なくなり次第終了
112,ライフスタイル＆コスメ,3F,サンリオ ビビティックス,さんりおびびてぃっくす,ph112.jpg,"2,200円以上お買い上げで、オリジナルノベルティ缶バッヂを1点プレゼント！",,,,,,,,500個限定,
113,ライフスタイル＆コスメ,B1,トゥールズ,とぅーるず,ph113.jpg,コピックチャオ・そうにゃんぬり絵セット,,"1,386円",,"そうにゃんと相鉄車輌がぬれるコックピットチャオ4色セット。
  そうにゃんぬり絵2枚付、専用ケース付",,,,数量限定,
114,ライフスタイル＆コスメ,B1,ナチュラルキッチン アンド,なちゅらるあきっちんあんど,ph114.jpg,"2,200円以上お買い上げの方にノベルティプレゼント",,,,,,,,先着200名様,11/22（水）スタート
115,ライフスタイル＆コスメ,B1,ニールズヤード レメディーズ,にーるずやーどれめでぃーず,ph115.jpg,"44,000円以上お買い上げの方に、リードデュフューザープレゼント！",,,,,,,,先着30名様,
116,ライフスタイル＆コスメ,4F,ニポポ,にぽぽ,ph116.jpg,nipopoポイントカード2倍,,,,,,,,11/1（水）～12/31（日）,
117,ライフスタイル＆コスメ,B1,ハウスオブローゼ,はうすおぶろーぜ,ph117.jpg,フォレストホリディ（ウインターギフト）、クラシックプー ギフトセット（フルーツケーキの香り）を含む,"6,600円以上お買上げの方に、エクセラージュローションミニサイズをプレゼント致します。",,,,,,,なくなり次第終了,
118,ライフスタイル＆コスメ,1F,ハコアダイレクトストア,はこあだいれくとすとあ,ph118.jpg,IC-pass caseの限定樹種の数量限定販売。,"4,950円",パープルハート（紫色）、カリン（オレンジ色）,,,,,,11/1（水）～12/31（日）,なくなり次第終了
119,ライフスタイル＆コスメ,B1,ファンケルビューティショップ,ふぁんけるびゅーてぃーしょっぷ,ph119.jpg,"5,000円以上お買い上げの方に、次回使える390ポイントクーポンプレゼント！",,,,,,,,11/22（水）～11/26（日）,
120,ライフスタイル＆コスメ,4F,プラザ,ぷらざ,ph120.jpg,"3,000円（税込）以上お買い上げのPLAZA PASS 本会員様に
  Care Bears™ デザインスタッキングマグ（非売品）をプレゼント！",,,,,,,,各日先着50名様,11/1（水）～11/5（日）
121,ライフスタイル＆コスメ,3F,ブリングミー,ぶりんぐみー,ph121.jpg,JOINUS50周年限定アイテム,大人気のミニチャームシリーズにレッサーパンダが仲間入り！,"3,850円",,,,,,11/1（水）～12/31（日）,なくなり次第終了
122,ライフスタイル＆コスメ,B1,マツモトキヨシ パート１店,まつもときよしぱーと1てん,ph122.jpg,"3,000円以上お買い上げの方に、ノベルティプレゼント！",,,,,,,,なくなり次第終了,
123,ライフスタイル＆コスメ,B1,マツモトキヨシ パート２店,まつもときよしぱーと2てん,ph123.jpg,"3,000円以上お買い上げの方に、ノベルティプレゼント！",,,,,,,,なくなり次第終了,
124,ライフスタイル＆コスメ,3F,ラブラリー バイ フェイラー,らぶらりーぱいふぇいらー,ph124.jpg,横浜ジョイナス店限定,ヨット型チャームポーチ。ヨット型をイメージしたポーチで、前面にラブラリーのロゴ刺繍が入ります。,"7,150円",,,,,,11/29（水）販売開始,
125,ライフスタイル＆コスメ,1F,ラリン,らりん,ph125.jpg,"5,500円以上お買い上げの方に、ハンドクリーム10gプレゼント！",,,,,,,,先着150名様,
126,ライフスタイル＆コスメ,B1,ラワレ生活の木,らわれせいかつのき,ph126.jpg,ウインターボタニカルアロマ作り,持っていると幸せになれると伝えられる“ブッダナッツ”。木の実やグリーンで飾りつけて、香りのオブジェを作ります。,,,日時：11/30（木）、12/1（金）、2（土） ①11：30～、14:30～,定員：各日3名様,"材料費：3,630円",,,
127,ライフスタイル＆コスメ,1F,レ・トワール・デュ・ソレイユ,れとわーるでゅそれいゆ,ph127.jpg,モバイル会員様、お買い上ポイント5倍,,,,,,,,11/22（水）～11/26（日）,
128,ライフスタイル＆コスメ,1F,私の部屋,わたしのへや,ph128.jpg,Wスタンプキャンペーン,スタンプカードが期間中Wスタンプ,（B1Fのキャトルセゾンと同日開催）,,,,,,11/15（水）～11/21（火）,
129,グルメ,B1,アフタヌーンティー・ティールーム,あふたぬーんてぃーてぃーるーむ,ph129.jpg,ハッピーバッグ,オリジナルのトートバッグに人気の紅茶や焼き菓子、カレー、店内でご利用いただけるスイーツチケット（ハーフサイズ）を詰め合わせました。,"3,000円",,,,,,50個限定,
130,グルメ,B1,アンドダブルレインボー,あんどだぶるれいんぼー,ph130.jpg,"1,100円以上ご利用のお客様に、トートバッグ、コースター等をプレゼント！",,,,,,,,数量限定,
131,グルメ,B1,伊太利亜のじぇらぁとや,いたりあのじぇらぁとや,ph131.jpg,スペシャルプライス！,"テイクアウト専用500ccBOX通常1,550円→1,330円（税込）",,,,,,,11/16（水）～11/30（木）,
132,グルメ,B2,大かまど飯 寅福,おおかまどめしとらふく,ph132.jpg,限定メニュー,四万十産のうなぎ丼,"2,700円",,四万十川に遡上してくるシラスウナギだけを使用！,うなぎをご注文された方先着50名様に寅福のお米プレゼント！,,,数量に達し次第終了いたします。,
133,グルメ,B2,オステリア ウーヴァ・ラーラ,おすてりあうーゔぁらーら,ph133.jpg,豚バラ肉のロースト「ポルケッタ」,200ｇ,"2,500円",,,,,,11/21（火）～11/23（木）,
134,グルメ,B1,勝烈庵,かつれつあん,ph134.jpg,限定メニュー注文でドリンク1杯サービス！,"大かつ定食、大ロースかつ定食、三元大ロースかつ定食を
  頼んだ方にオレンジジュース又はウーロン茶を1杯サービスいたします",,,,,,,11/6（月）～11/30（木）,
135,グルメ,B1,かにチャーハンの店,かにちゃーはんのみせ,ph135.jpg,限定メニュー,濃厚坦々麺と海鮮五目チャーハンのハーフセット,"1,600円",,濃厚なゴマ坦々とXO醤の風味が香る海鮮チャーハンの相性バツグン,,,,提供期間は店頭スタッフにお尋ねください。,
