■ハッシュタグ有,,,
番号,アカウント名,投稿文,備考
1,エリ,子供の頃横浜に買い物に行くと必ず2階か3階にあった喫茶店でランチを食べてた。 今では無くなってしまったけど、思い出に残ってます。 店の名前がまったく思い出せない…。,
2,ぶどうの郷,1階のフロアを通って相鉄線乗り場へ行く時に、「文明堂」(？)があって店頭でワッフルを売っていました。 当時はそこそこ高価でしたから、なかなかねだっても買ってもらえませんでしたが、たまに買ってもらえた時はとても美味しく食べました。,
4,西　🚇　沢,やはり、相模鉄道といえば、「横浜なかや　大関本店の味噌煮込みうどん 」人生の恩師にご馳走になったり、雨空の下のベイスターズ初のCSシリーズのPV後に仲間と食べに行ったり、色々な思い出があります。,
5,ハマのわんた,父親が地下2Fにあった「とんみ」というとんかつ屋さんが好きで、よく連れて行ってもらいました。横には噴水があったのを覚えています。 地下1Fにあった「さっぽろや」というラーメン屋さんも美味しかったなぁ。 ,
6,蕗ノ台,やっぱり地下二階の噴水かなぁ、いちばん懐かしいのは(^^) ,
7,おおにゃん,FMヨコハマでオープニングに 「カモーン❗️ジョイナス‼」 古いか？😆 ,
8,ムーンライト二ツ橋,母と一緒に「元祖札幌」やに行ってたなぁ 2015年ごろに無くなっちゃったけどまた食べたいラーメン屋さんです,
9,モモロン,屋上のジョイナスの森(´∀｀*)🍀 「おかあさんちょっと買い物するから」と兄弟で遊びながら待ってた思い出🌳 高島屋の屋上と繋がってて、行ったり来たり楽しんでました🏃 ,
10,猫夏🛟🏝️,CIALやダイヤモンド地下街とちょっと趣が違っていて、地下は少し怪しげな雰囲気もあったなぁ… やっぱり「大中」。なけなしのお小遣いで靴とか帽子を買った。行ったことなかったけど、中華街とはまた違う、中国の雰囲気漂っていたとおもう,
11,モモロン,１階横浜駅で改札出て五番街側の「チケットぴあ」もなつかしい(⁠*⁠˘⁠︶⁠˘⁠*⁠)⁠ ルミネにもあって、手分けして早朝並んだけど取れなかったチケット多数…(⁠ノ⁠｀⁠Д⁠´⁠)⁠ノ⁠彡⁠,
12,サクちゃん@横浜市民,20代の頃はほぼ毎週 「新星堂」にCD買いに行ってた。 ライブやイベント帰りには地下の京風ラーメンの店によく行ってたなぁ🍜 ,
14,あわこ,地下2階にあるエスカレーター。子どものころ、ほんとうに不思議で、おもしろくて、わざわざあのエスカレーターに乗るために遠回りしていました。,
15,ハマのわんた,相鉄線を降りて横浜駅2Fのジョイナス改札を抜けると、目の前にカレーショップとドーナツ屋さんがありました。 ドーナツ屋さんの名前は「ダンキンドーナツ」。ショーウインドウの中にカラフルなドーナツが並べられていました。駅1Fの改札内にもありましたね。,
16,時雨尚未知/makrone,いっぱいありすぎて困っちゃう。 元ダイヤモンド地下の「ポンパドウル」でバイトしていたし、上にあった文房具屋さん「宇宙堂」に通ってたし、和風雑貨の店の店頭に蕎麦打ちのこね鉢があり、一人暮らしするまであったら買おう！と思ってたら買う事になったとか。,
17,おかいもの急行,地下2階にあった「とんかつ とんみ」さん。安くて美味しかった。4階の「栄松堂書店」、レコード屋の「新星堂」、「ソニーショップ」？電器屋さんも思い出。 ,
